computer,user,division,territories
G2UA4101YLNE,asdisp275,div1,Desk 13: Superior 1:2
G2UA10916MSE,asdisp276,div1,Desk 13: Superior 1:3
G2UA6222NNRE,asdisp277,div1,Desk 13: Superior 1:4
GPF0X37CCE,asdisp278,div1,Desk 01: Joliet
GC49F9H2E,asdisp279,div1,Desk 01: Joliet:2
POSITION:G8TJ61G2E,asdisp280,div1,Desk 01: Joliet:3
G9RP89H2E,asdisp281,div1,Desk 02: Champaign
G2UA6242S97E,asdisp282,div1,Desk 02: Champaign:2
GPC04TDAAE,asdisp283,div1,Desk 02: Champaign:3
G2UA5161V9FE,asdisp284,div1,Desk 02: Champaign Blu
T10031125,asdisp285,div1,Desk 02: Champaign Blu:2
MLBRDC54,asdisp286,div1,Desk 02: Champaign Blu:3
MLBRDC55,asdisp287,div1,Desk 13: Valley
G3T879H2E,asdisp288,div1,Desk 13: West Valley
G5CG6456RJYE,asdisp289,div1,Desk 13: Barron
G47FVZ52E,asdisp290,div1,Desk 13: Dresser
G5PB8Z52E,asdisp291,div1,Desk 13: Minneapolis
GCB0MQ72E,asdisp292,div1,Desk 13: Minneapolis:2
G3LLWYF2E,asdisp293,div1,Desk 13: Minneapolis:3
G2UA7301XRME,asdisp294,div1,Desk 02: Gilman
G2UA6100VFQE,asdisp295,div1,Desk 02: Gilman:2
MLBALAKSHMAXP01,asdisp296,div1,Desk 02: Gilman:3
G821RQ32E,asdisp297,div1,Desk 02: Gilman:4
G68MHM32E,asdisp298,div1,Desk 10: Lakefront
T00851497,asdisp299,div1,Desk 10: Matteson 2
T10037079,asdisp300,div1,Desk 10: South Bend 2
T00773615,asdisp301,div1,Desk 10: South Bend
T10026592,asdisp302,div1,Desk 10: Griffith
T00759488,asdisp303,div1,Desk 11: Leithton
T00883776,asdisp304,div1,Desk 11: Matteson 1
T10023188,asdisp305,div1,Desk 11: Illinois River
G187DP72E,asdisp306,div1,Desk 04: Yazoo 1
G4HHR3H2E,asdisp307,div1,Desk 04: Yazoo 1:2
G2UA4031PR2E,asdisp308,div1,Desk 04: Yazoo 1:3
G2UA72526N8E,asdisp309,div1,Desk 04: Yazoo 2
T10021012,asdisp310,div1,Desk 04: Yazoo 2:2
G2UA6373J06E,asdisp311,div1,Desk 04: Yazoo 2:3
T00812198,asdisp312,div1,Desk 04: Fulton
GDFD9H2E ,asdisp313,div1,Desk 04: Fulton:2
T10029932,asdisp314,div1,Desk 04: Fulton:3
T10038292,asdisp315,div1,Desk 04: Fulton Memphis
T10030927,asdisp316,div1,Desk 04: Fulton Memphis:2
GB82BJB2E,asdisp317,div1,Desk 04: Fulton Memphis:3
T10031320,asdisp318,div1,Desk 04: Canton
G60HMM32E,asdisp319,div1,Desk 03: Bluford 2
G7TD2H72E,asdisp320,div1,Desk 03: Bluford 2:2
G1CGN3G2E,asdisp321,div1,Desk 03: Bluford 1
T10021482,asdisp322,div1,Desk 03: Bluford 1:2
T00815584,asdisp323,div1,Desk 03: Bluford 1:3
MLB-HMORGAN-QTP,asdisp324,div1,Desk 03: St Louis
G2UA71420LHE,asdisp325,div1,Desk 03: St Louis:2
G2UA7042SLWE,asdisp326,div1,Desk 03: Centralia 1
T10038291,asdisp327,div1,Desk 03: Centralia 1:2
GF7SKZ52E,asdisp328,div1,Desk 03: Centralia 1:3
G102D9H2E,asdisp329,div1,Desk 03: Centralia 2
G5CG7165C5WE,asdisp330,div1,Desk 03: Centralia 2:2
G2UA7301XQVE,asdisp331,div1,Desk 03: Centralia 2:3
G5CG6432F5JE,asdisp332,div1,Desk 03: Sparta
T10045635,asdisp333,div1,  Desk 02: Chicago
GB91RP32E,asdisp334,div1,  Desk 02: Chicago:2
T00936603,asdisp335,div1,  Desk 02: Chicago:3
G2UA7011Z22E,asdisp336,div1,  Desk 05: McComb 2
G2Y1D9H2E,asdisp337,div1,  Desk 05: McComb 2:2
GCNDJTF2E,asdisp338,div1,  Desk 05: McComb 2:3
GCSP89H2E,asdisp339,div1,  Desk 05: McComb 1:2
G2UA7102LN6E,asdisp340,div1,  Desk 05: McComb 1:3
G2UA6292ZMNE,asdisp341,div1,  Desk 05: McComb 1
G2UA6090PFPE,asdisp342,div1,  Desk 06: Baton Rouge
G2UA7202MS1E,asdisp343,div1,  Desk 06: Baton Rouge:2
T00851688,asdisp344,div1,  Desk 06: Baton Rouge:3
T10037903,asdisp345,div1,  Desk 06: Baton Rouge:4
G6XN7Q72E,asdisp346,div1,  Desk 05: Beaumont
T10045807,asdisp347,div1,  Desk 05: Beaumont: 2
G5CG7183K1R,asdisp348,div1,  Desk 05: Beaumont: 3
G2UA6402TC8E,asdisp349,div1,Desk 10: Bessemer
T10036424,asdisp350,div1,DESK 99
G5CG6230ZFYE,asdisp351,div1,Desk 08: Holly
T10034600,asdisp352,div1,Desk 08: Shore Line
GD2DBP72E,asdisp353,div1,Desk 08: Flint
GR909Y18EE,asdisp354,div1,Desk 16: Missabe 1
G2UA51311DNE,asdisp355,div1,Desk 16: Missabe 1:2
GH4ZSR22E,asdisp356,div1,Desk 16: Missabe 1:3
G2UA4032Q55E,asdisp357,div1,Desk 16: Missabe 2
T00795345,asdisp358,div1,Desk 16: Missabe 2:2
T10035384,asdisp359,div1,Desk 16: Missabe 2:3
G2UA5062M18E,asdisp360,div1,Desk 12: Wis Subs
G3011HH2E,asdisp361,div1,Desk 12: Wis Subs:2
T10045852,asdisp362,div1,Desk 12: Wis Subs:3
G1WDZG72E,asdisp363,div1,Desk 08: FltRck MtClmns
T10025060,asdisp364,div1,Desk 16: Rainy
T10023487,asdisp365,div1,Desk 16: Rainy:2
T00676923,asdisp366,div1,Desk 16: Rainy:3
G87G79H2E,asdisp367,div1,Desk 16: Rainy:4
G8F0PPF2E,asdisp368,div1,Desk 12: Neenah
G2UA3340WQME,asdisp369,div1,Desk 12: Neenah:2
G5CG6270JWRE,asdisp370,div1,Desk 12: Neenah:3
G2XNZBG2E,asdisp371,div1,Desk 12: Neenah:4
G2UA6101H51E,asdisp372,div1,Desk 12: Wis Subs:4
G2JZYR32E,asdisp373,div1,Desk 16: Superior 3
G2UA7021TB7E,asdisp374,div1,Desk 16: Superior 3:2
GDS48Z52E,asdisp375,div1,Desk 15: Waukesha 1
T00883783,asdisp376,div1,Desk 15: Waukesha 2
G2UA4290Y70E,asdisp377,div1,Desk 15: Waukesha 3
GDXN5M72E,asdisp378,div1,Desk 15: Waukesha 1:2
G2UA6471Q2JE,asdisp379,div1,Desk 15: Waukesha 1:3
T10034752,asdisp380,div1,Desk 15: Waukesha 1:4
G6ZXX3H2E,asdisp381,div1,Desk 15: Waukesha 1:5
G75NFF72E,asdisp382,div1,Desk 15: Waukesha 2:2
T10029787,asdisp383,div1,Desk 15: Waukesha 2:3
T10031804,asdisp384,div1,Desk 15: Waukesha 2:4
GC10FR72E,asdisp385,div1,Desk 15: Waukesha 3:2
T00810061,asdisp386,div1,Desk 13: Superior 2
G2UA70515SQE,asdisp387,div1,Desk 13: Superior 2:2
GJWVLHC2E,asdisp388,div1,Desk 13: Superior 2:3
G5FRLYF2E,asdisp389,div1,Desk 13: Superior 2:4
G2X541G2E,asdisp390,div1,Desk 13: Superior 1
G29B8NC2E,asdisp391,div1,Desk 13: Superior 1:2
GJ3Z5BG2E,asdisp392,div1,Desk 13: Superior 1:3
G2UA72526LLE,asdisp393,div1,Desk 13: Superior 1:4
T00795804,asdisp394,div1,Desk 01: Joliet
G8WB7Q32E,asdisp395,div1,Desk 01: Joliet:2
G2UA6421L3WE,asdisp396,div1,Desk 01: Joliet:3
G2UA60326X5E,asdisp397,div1,Desk 02: Champaign
GBGM7K72E,asdisp398,div1,Desk 02: Champaign:2
G2UA70515TJE,asdisp399,div1,Desk 02: Champaign:3
G2UA553107QE,asdisp400,div1,Desk 02: Champaign Blu
